zip,wiki_url
10306,
10307,
10308,
10309,
10310,
10311,
10312,
10314,
10451,
10452,
10453,
10454,
10455,
10456,
10457,
10458,
10459,
10460,
10461,
10462,
10463,
10464,
10465,
10466,
10467,
10468,
10469,
10470,
10471,
10472,
10473,
10474,
10475,
10501,
10502,
10503,
10504,
10505,
10506,
10507,
10509,
10510,
10511,
10512,
10514,
10516,
10517,
10518,
10519,
10520,
10522,
10523,
10524,
10526,
10527,
10528,
10530,
10532,
10533,https://en.wikipedia.org/wiki/10533
10535,
10536,
10537,
10538,https://en.wikipedia.org/wiki/10538
10541,
10543,
10545,
10546,
10547,
10548,
10549,
10550,
10552,
10553,
10560,
10562,
10566,
10567,
10570,
10573,
10576,
10577,
10578,
10579,
10580,
10583,
10588,
10589,
10590,
10591,
10594,
10595,
10596,
10597,
10598,
10601,
10603,https://en.wikipedia.org/wiki/10603
10604,
10605,
10606,
10607,
10701,
10703,
10704,
10705,
10706,
10707,
10708,
10709,
10710,
10801,
10803,
10804,
10805,
10901,
10910,
10911,
10913,
10914,
10915,
10916,
10917,
10918,
10919,
10920,
10921,
10922,
10923,
10924,
10925,
10926,
10927,
10928,
10930,
10931,
10932,
10933,
10940,
10941,
10950,
10952,
10953,
10954,
10956,
10958,
10960,
10962,
10963,
10964,
10965,
10968,
10969,
10970,
10973,
10974,
10975,
10976,
10977,
10979,
10980,
10983,
10984,
10985,
10986,
10987,
10988,
10989,
10990,
10992,
10993,
10994,
10996,
10998,
11001,https://en.wikipedia.org/wiki/11001
11003,
11004,
11005,https://en.wikipedia.org/wiki/11005
11010,
11020,
11021,
11023,
11024,
11030,
11040,https://en.wikipedia.org/wiki/11040
11042,
11050,
11096,
11101,
11102,
11103,
11104,
11105,
11106,
11109,
11201,
11203,
11204,
11205,
11206,
11207,
11208,
11209,
11210,
11211,https://en.wikipedia.org/wiki/11211
11212,
11213,
11214,
11215,
11216,
11217,
11218,
11219,
11220,
11221,
11222,
11223,
11224,
11225,
11226,
11228,
11229,
11230,
11231,
11232,
11233,
11234,
11235,
11236,
11237,
11238,
11239,
11351,
11354,
11355,
11356,
11357,
11358,
11359,
11360,
11361,
11362,
11363,https://en.wikipedia.org/wiki/11363
11364,
11365,
11366,
11367,
11368,
11369,
11370,
11371,
11372,
11373,
11374,
11375,
11377,
11378,
11379,
11385,
11411,
11412,
11413,
11414,
11415,
11416,
11417,
11418,
11419,
11420,
11421,
11422,
11423,
11424,
11425,
11426,
11427,
11428,
11429,
11430,
11432,
11433,
11434,
11435,
11436,
11451,
11501,
11507,
11509,
11510,
11514,
11516,
11518,
11520,
11530,
11542,
11545,
11547,
11548,
11549,
11550,
11552,
11553,
11554,
11556,
11557,
11558,
11559,
11560,
11561,
11563,
11565,
11566,
11568,
11569,
11570,
11572,
11575,
11576,
11577,
11579,
11580,
11581,
11590,
11596,
11598,
11691,
11692,
11693,
11694,
11697,
11701,
11702,
11703,
11704,
11705,
11706,
11709,
11710,
11713,
11714,
11715,
11716,
11717,
11718,
11719,
11720,
11721,
11722,
11724,
11725,
11726,
11727,
11729,
11730,
11731,
11732,
11733,
11735,
11738,
11739,
11740,
11741,
11742,
11743,
11746,
11747,
11749,
11751,
11752,
11753,
11754,
11755,
11756,
11757,
11758,
11762,
11763,
11764,
11765,
11766,
11767,
11768,
11769,
11770,
11771,
11772,
11776,
11777,
11778,
11779,
11780,
11782,
11783,
11784,
11786,
11787,
11788,
11789,
11790,
11791,
11792,
11793,
11794,
11795,
11796,
11797,
11798,
11801,
11803,
11804,
11901,
11930,
11931,
11932,
11933,
11934,
11935,
11937,
11939,
11940,
11941,
11942,
11944,
11946,
11947,
11948,
11949,
11950,
11951,
11952,
11953,
11954,
11955,
11956,
11957,
11958,
11959,
11960,
11961,
11962,
11963,
11964,
11965,
11967,
11968,
11970,
11971,
11972,
11973,
11975,
11976,
11977,
11978,
11980,
12007,
12008,
12009,https://en.wikipedia.org/wiki/12009
12010,
12015,
12017,
12018,
12019,
12020,
12022,
12023,https://en.wikipedia.org/wiki/12023
12024,
12025,
12027,
12028,
12029,
12031,
12032,
12033,
12035,
12036,
12037,
12040,
12041,https://en.wikipedia.org/wiki/12041
12042,
12043,
12045,
12046,
12047,
12051,
12052,
12053,
12054,
12056,
12057,
12058,
12059,
12060,
12061,
12062,
12063,
12064,
12065,
12066,
12067,
12068,
12069,
12070,
12071,
12072,
12074,
12075,
12076,
12077,
12078,
12083,
12084,
12085,
12086,
12087,
12089,
12090,
12092,
12093,
12094,
12095,
12106,
12108,
12110,
12115,
12116,
12117,
12118,
12120,
12121,
12122,
12123,
12124,
12125,
12130,
12131,
12132,
12134,
12136,
12137,
12138,
12139,
12140,
12143,
12144,https://en.wikipedia.org/wiki/12144
12147,
12148,
12149,
12150,
12151,
12153,
12154,
12155,
12156,
12157,
12158,
12159,
12160,
12161,
12164,
12165,
12166,
12167,
12168,
12169,
12170,
12172,
12173,
12174,
12175,
12176,
12177,
12180,
12182,
12183,
12184,
12185,
12186,
12187,
12188,
12189,
12190,
12192,
12193,
12194,
12195,
12196,
12197,
12198,
12202,
12203,
12204,
12205,
12206,
12207,
12208,
12209,
12210,
12211,
12222,
12302,
12303,
12304,
12305,
12306,
12307,
12308,
12309,
12401,
12404,
12405,
12406,
12407,https://en.wikipedia.org/wiki/12407
12409,
12410,
12411,
12412,
12413,
12414,
12416,
12417,
12418,
12419,
12420,
12421,
12422,
12423,
12424,
12427,
12428,
12429,
12430,
12431,
12432,
12433,
12434,
12435,
12436,
12438,
12439,
12440,
12441,
12442,
12443,
12444,
12446,
12448,
12449,
12450,
12451,
12452,
12453,
12454,
12455,
12456,
12457,
12458,
12459,
12460,
12461,
12463,
12464,
12465,
12466,
12468,
12469,
12470,
12471,
12472,
12473,
12474,
12475,
12477,https://en.wikipedia.org/wiki/12477
12480,
12481,
12482,
12483,
12484,
12485,
12486,
12487,
12489,
12490,
12491,
12492,
12493,
12494,
12495,
12496,
12498,
12501,
12502,
12503,
12504,
12507,
12508,
12512,
12513,
12514,
12515,
12516,
12517,
12518,
12520,
12521,
12522,
12523,
12524,
12525,
12526,
12527,
12528,
12529,
12530,
12531,
12533,
12534,
12538,
12540,
12542,
12543,
12545,
12546,
12547,
12548,
12549,
12550,
12553,
12561,
12563,
12564,
12565,
12566,
12567,
12569,
12570,
12571,
12572,
12574,
12575,
12577,
12578,
12580,
12581,
12582,
12583,
12585,
12586,
12589,
12590,
12592,
12594,
12601,
12603,
12604,
12701,
12719,
12720,
12721,
12722,
12723,
12724,
12725,
12726,
12729,
12732,
12733,
12734,
12736,
12737,
12738,
12740,
12741,
12742,
12743,
12745,
12746,
12747,
12748,
12749,
12750,
12751,
12752,
12754,
12758,
12759,
12760,
12762,
12763,
12764,
12765,https://en.wikipedia.org/wiki/12765
12766,
12767,
12768,
12769,
12770,
12771,
12775,
12776,
12777,
12778,
12779,
12780,
12781,
12783,
12784,
12785,
12786,
12787,
12788,
12789,
12790,
12791,
12792,
12801,
12803,
12804,
12808,
12809,
12810,
12811,
12812,
12814,
12815,
12816,
12817,
12819,
12821,
12822,
12823,
12824,
12827,
12828,
12831,
12832,
12833,
12834,
12835,
12836,
12837,
12838,
12839,
12841,
12842,
12843,
12844,
12845,
12846,
12847,
12849,
12850,
12851,
12852,
12853,
12855,
12856,
12857,
12858,
12859,
12860,
12861,
12862,
12863,
12864,
12865,
12866,
12870,
12871,
12872,
12873,
12874,
12878,
12883,
12884,
12885,
12886,
12887,
12901,https://en.wikipedia.org/wiki/12901
12903,
12910,
12911,
12912,
12913,
12914,
12916,
12917,
12918,
12919,
12920,
12921,
12922,
12923,
12924,
12926,
12927,
12928,
12929,
12930,
12932,
12933,
12934,
12935,
12936,
12937,
12939,
12941,
12942,
12943,
12944,
12945,
12946,
12950,
12952,
12953,
12955,
12956,
12957,
12958,
12959,
12960,
12961,
12962,
12964,
12965,
12966,
12967,
12969,
12970,
12972,
12973,
12974,
12975,
12976,
12977,
12978,
12979,
12980,
12981,
12983,
12985,
12986,
12987,
12989,
12992,
12993,
12996,
12997,
12998,
13020,
13021,
13024,
13026,
13027,
13028,
13029,
13030,
13031,
13032,
13033,
13034,
13035,
13036,
13037,
13039,
13040,
13041,
13042,
13044,
13045,
13051,
13052,
13053,
13054,
13057,
13060,
13061,
13062,
13063,
13064,
13066,
13068,
13069,
13071,
13072,
13073,
13074,
13076,
13077,
13078,
13080,
13081,
13082,
13083,
13084,
13087,
13088,
13090,
13092,
13101,
13102,
13103,
13104,
13108,
13110,
13111,https://en.wikipedia.org/wiki/13111
13112,
13113,
13114,
13115,
13116,
13117,
13118,
13120,
13122,
13123,
13124,
13126,
13131,
13132,
13134,
13135,
13136,
13138,
13140,
13141,
13142,
13143,
13144,
13145,
13146,
13147,
13148,
13152,
13153,
13155,
13156,
13157,
13158,
13159,
13160,
13162,
13163,
13164,
13165,
13166,
13167,
13202,
13203,
13204,
13205,
13206,
13207,
13208,
13209,
13210,
13211,
13212,
13214,
13215,
13219,
13224,
13290,
13301,
13302,
13303,
13304,
13305,
13308,
13309,
13310,
13312,
13313,
13314,
13315,
13316,
13317,
13318,
13319,
13320,
13321,
13322,
13323,
13324,
13325,
13326,
13327,
13328,
13329,
13331,
13332,
13333,
13334,
13335,
13337,
13338,
13339,
13340,
13341,
13342,
13343,
13345,
13346,
13348,
13350,
13352,
13353,
13354,
13355,
13357,
13360,
13361,
13362,
13363,
13364,
13365,
13367,
13368,
13402,
13403,
13404,
13406,
13407,
13408,
13409,
13410,
13411,
13413,
13415,
13416,
13417,
13418,
13420,
13421,
13424,
13425,
13428,
13431,
13433,
13435,
13436,
13437,
13438,
13439,
13440,
13441,
13450,
13452,
13454,
13456,
13459,
13460,
13461,
13464,
13468,
13469,
13470,
13471,
13472,
13473,
13475,
13476,
13477,
13478,
13480,
13483,
13484,
13485,
13486,
13488,
13489,
13490,
13491,
13492,
13493,
13494,
13495,
13501,
13502,
13601,
13602,
13603,
13605,
13606,
13607,
13608,
13612,
13613,
13614,
13615,
13616,
13617,
13618,
13619,
13620,
13621,
13622,
13623,
13624,
13625,
13626,
13628,
13630,
13633,
13634,
13635,
13636,
13637,
13638,
13639,
13640,
13641,
13642,
13643,
13646,
13647,
13648,
13650,
13651,
13652,
13654,
13655,
13656,
13658,
13659,
13660,
13661,
13662,
13664,
13665,
13666,
13667,
13668,
13669,
13670,
13672,
13673,
13674,
13675,
13676,
13677,
13678,
13679,
13680,
13681,
13682,
13684,
13685,
13687,
13690,
13691,
13692,
13693,
13694,
13695,
13696,
13697,
13730,
13731,
13732,
13733,
13734,
13736,
13739,
13740,
13743,
13744,
13746,
13748,
13750,
13751,
13752,
13753,
13754,
13755,
13756,
13757,
13760,
13774,
13775,
13776,
13777,
13778,
13780,
13782,
13783,
13784,
13786,
13787,
13788,
13790,
13794,
13795,
13796,
13797,
13801,
13802,
13803,
13804,
13806,
13807,
13808,
13809,
13810,
13811,
13812,
13813,
13815,
13820,
13825,
13826,
13827,
13830,
13832,
13833,
13834,
13835,
13838,
13839,
13841,
13842,
13843,
13844,
13845,
13846,
13847,
13849,
13850,
13856,
13859,
13860,
13861,
13862,
13863,
13864,
13865,
13901,
13902,
13903,
13904,
13905,
14001,
14004,
14005,
14006,
14008,
14009,
14011,
14012,
14013,
14020,
14024,
14025,
14026,
14028,
14030,
14031,
14032,
14033,
14034,
14035,
14036,
14037,
14039,
14040,
14041,
14042,
14043,
14047,
14048,
14051,
14052,
14054,
14055,
14057,
14058,
14059,
14060,
14061,
14062,
14063,
14065,
14066,
14067,
14068,
14069,
14070,
14072,
14075,
14080,
14081,
14082,
14085,
14086,
14091,
14092,
14094,
14098,
14101,
14102,
14103,
14105,
14108,
14109,
14111,
14112,
14113,
14120,
14125,
14126,
14127,
14129,
14130,
14131,
14132,
14134,
14135,
14136,
14138,
14139,
14141,
14143,
14145,
14150,
14167,
14168,
14169,
14170,
14171,
14172,
14173,
14174,
14201,
14202,
14203,
14204,
14206,
14207,
14208,
14209,
14210,
14211,
14212,
14213,
14214,
14215,
14216,
14217,
14218,
14219,
14220,
14221,
14222,
14223,
14224,
14225,
14226,
14227,
14228,
14261,
14301,
14302,
14303,
14304,
14305,
14411,
14414,
14415,
14416,
14418,
14420,
14422,
14423,
14424,
14425,
14427,
14428,
14432,
14433,
14435,
14437,
14441,
14445,
14450,
14454,
14456,
14462,
14464,
14466,
14467,
14468,
14469,
14470,
14471,
14472,
14475,
14476,
14477,
14478,
14479,
14480,
14481,
14482,
14485,
14486,
14487,
14489,
14502,
14504,
14505,
14506,
14507,
14510,
14511,
14512,
14513,
14514,
14516,
14517,
14519,
14521,
14522,
14525,
14526,
14527,
14529,
14530,
14532,
14533,
14534,
14536,
14537,
14539,
14541,
14542,
14543,
14544,
14545,
14546,
14548,
14549,
14550,
14551,
14555,
14559,
14560,
14561,
14564,
14568,
14569,
14571,
14572,
14580,
14585,
14586,
14588,
14589,
14590,
14591,
14592,
14604,
14605,
14606,
14607,
14608,
14609,
14610,
14611,
14612,
14613,
14614,
14615,
14616,
14617,
14618,
14619,
14620,
14621,https://en.wikipedia.org/wiki/14621
14622,
14623,
14624,
14625,
14626,
14627,
14701,
14706,
14707,
14708,
14709,
14710,
14711,
14712,
14714,
14715,
14716,
14717,
14718,
14719,
14720,
14721,
14722,
14723,
14724,
14726,
14727,
14728,
14729,
14731,
14732,
14733,
14735,
14736,
14737,
14738,
14739,
14740,
14741,
14742,
14743,
14744,
14747,
14748,
14750,
14752,
14753,
14754,
14755,
14756,
14757,
14760,
14767,
14769,
14770,
14772,
14774,
14775,
14777,
14778,
14779,
14781,
14782,
14783,
14784,
14787,
14788,
14801,
14802,
14803,
14804,
14805,
14806,
14807,
14808,
14809,
14810,
14812,
14813,
14814,
14815,
14816,
14817,
14818,
14819,
14820,
14821,
14822,
14823,
14824,
14825,
14826,
14827,
14830,
14836,
14837,
14838,
14839,
14840,
14841,
14842,
14843,
14845,
14846,
14847,
14850,
14853,
14854,
14855,
14856,
14858,
14859,
14860,
14861,
14864,
14865,
14867,
14869,
14870,
14871,
14872,
14873,
14874,
14877,
14878,
14879,
14880,
14881,
14882,
14883,
14884,
14885,
14886,
14889,
14891,
14892,
14893,
14894,
14895,
14897,
14898,
14901,
14903,
14904,
14905,
15001,
15003,
15004,
15005,
15006,
15007,
15009,
15010,
15012,
15014,
15015,
15017,
15018,
15019,
15020,
15021,
15022,
15024,
15025,
15026,
15027,
15028,
15030,
15031,
15033,
15034,
15035,
15037,
15038,
15042,
15043,
15044,
15045,
15046,
15047,
15049,
15050,
15051,
15052,
15053,
15054,
15055,
15056,
15057,
15059,
15060,
15061,
15062,
15063,
15064,
15065,
15066,
15067,
15068,
15071,
15072,
15074,
15075,
15076,
15077,
15078,
15081,
15082,
15083,
15084,
15085,
15086,
15087,
15088,
15089,
15090,
15101,
15102,
15104,
15106,
15108,
15110,
15112,
15116,
15120,
15122,
15126,
15129,
15131,
15132,
15133,
15135,
15136,
15137,
15139,
15140,
15142,
15143,
15144,
15145,
15146,
15147,
15148,
15201,
15202,
15203,
15204,
15205,
15206,
15207,
15208,
15209,
15210,
15211,
15212,
15213,
15214,
15215,
15216,
15217,
15218,
15219,
15220,
15221,
15222,
15223,
15224,
15225,
15226,
15227,
15228,
15229,
15232,https://en.wikipedia.org/wiki/15232
15233,
15234,
15235,
15236,
15237,
15238,
15239,
15241,
15243,
15260,
15290,
15301,
15310,
15311,
15312,
15313,
15314,
15315,
15316,
15317,
15320,
15321,
15322,
15323,
15324,
15325,
15327,
15329,
15330,
15331,
15332,
15333,
15334,
15337,
15338,
15340,
15341,
15342,
15344,
15345,
15346,
15347,
15348,
15349,
15350,
15351,
15352,
15353,
15357,
15358,
15359,
15360,
15361,
15362,
15363,
15364,
15366,
15367,
15368,
15370,
15376,
15377,
15378,
15379,
15380,
15401,
15410,
15411,
15412,
15413,
15417,
15419,
15420,
15421,
15422,
15423,
15424,
15425,
15427,
15428,
15429,
15430,
15431,
15432,
15433,
15434,
15435,
15436,
15437,
15438,
15440,
15442,
15443,
15444,
15445,
15446,
15447,
15448,
15449,
15450,
15451,
15454,
15455,
15456,
15458,
15459,
15460,
15461,
15462,
15463,
15464,
15466,
15467,
15468,
15469,
15470,
15472,
15473,
15474,
15475,
15476,
15477,
15478,
15479,
15480,
15482,
15483,
15484,
15486,
15489,
15490,
15492,
15501,
15502,
15510,
15520,
15521,
15522,
15530,
15531,
15532,
15533,
15534,
15535,
15536,
15537,
15538,
15539,
15540,
15541,
15542,
15544,
15545,
15546,
15547,
15550,
15551,
15552,
15554,
15555,
15557,
15558,
15559,
15560,
15561,
15562,
15563,
15564,
15601,
15610,
15611,
15612,
15613,
15615,
15616,
15617,
15618,
15620,
15621,
15622,
15623,
15624,
15625,
15626,
15627,
15628,
15629,
15631,
15632,
15633,
15634,
15635,
15636,
15637,
15638,
15639,
15640,
15641,
15642,
15644,
15646,
15647,
15650,
15655,
15656,
15658,
15660,
15661,
15662,
15663,
15665,
15666,
15668,
15670,
15671,
15672,
15673,
15675,
15676,
15677,
15678,
15679,
15680,
15681,
15683,
15684,
15686,
15687,
15688,
15689,
15690,
15691,
15692,
15693,
15695,
15696,
15697,
15698,
15701,
15710,
15711,
15712,
15713,
15714,
15715,
15716,
15717,
15721,
15722,
15723,
15724,
15725,
15727,
15728,
15729,
15730,
15731,
15732,
15733,
15734,
15736,
15737,
15738,
15739,
15741,
15742,
15744,
15745,
15746,
15747,
15748,
15750,
15752,
15753,
15754,
15756,
15757,
15759,
15760,
15761,
15762,
15764,
15765,
15767,
15770,
15771,
15772,
15773,
15774,
15775,
15776,
15777,
15778,
15779,
15780,
15781,
15783,
15784,
15801,
15821,
15823,
15824,
15825,
15827,
15828,
15829,
15832,
15834,
15840,
15841,
15845,
15846,
15847,
15848,
15849,
15851,
15853,
15856,
15857,
15860,
15861,
15863,
15864,
15865,
15866,
15868,
15870,
15901,
15902,
15904,
15905,
15906,
15909,
15920,
15921,
15922,
15923,
15924,
15925,
15926,
15927,
15928,
15929,
15930,
15931,
15934,
15935,
15936,
15937,
15938,
15940,
15942,
15943,
15944,
15945,
15946,
15948,
15949,
15951,
15952,
15953,
15954,
15955,
15956,
15957,
15958,
15960,
15961,
15962,
15963,
16001,
16002,
16020,
16022,
16023,
16024,
16025,
16027,
16028,
16029,
16030,
16033,
16034,
16035,
16036,
16037,
16038,
16040,
16041,
16045,
16046,
16048,
16049,
16050,
16051,
16052,
16053,
16054,
16055,
16056,
16057,
16059,
16061,
16063,
16066,
16101,
16102,
16105,
16110,
16111,
16112,
16113,
16114,
16115,
16116,
16117,
16120,
16121,
16123,
16124,
16125,
16127,
16130,
16131,
16132,
16133,
16134,
16136,
16137,
16140,
16141,
16142,
16143,
16145,
16146,
16148,
16150,
16151,
16153,
16154,
16155,
16156,
16157,
16159,
16160,
16161,
16201,
16210,
16211,
16212,
16213,
16214,
16217,
16218,
16222,
16223,
16224,
16226,
16228,
16229,
16230,
16232,
16233,
16235,
16236,
16238,
16239,
16240,
16242,
16244,
16245,
16246,
16248,
16249,
16250,
16253,
16254,
16255,
16256,
16258,
16259,
16260,
16262,
16263,
16301,
16311,
16312,
16313,
16314,
16316,
16317,
16319,
16321,
16322,
16323,
16326,
16327,
16328,
16329,
16331,
16332,
16333,
16334,
16335,
16340,
16341,
16342,
16343,
16344,
16345,
16346,
16347,
16350,
16351,
16352,
16353,
16354,
16360,
16361,
16362,
16364,
16365,
16370,
16371,
16372,
16373,
16374,
16401,
16402,
16403,
16404,
16405,
16406,
16407,
16410,
16411,
16412,
16415,
16416,
16417,
16420,
16421,
16422,
16423,
16424,
16426,
16427,
16428,
16433,
16434,
16435,
16436,
16438,
16440,
16441,
16442,
16443,
16444,
16501,
16502,
16503,
16504,
16505,
16506,
16507,
16508,
16509,
16510,
16511,
16546,
16563,
16601,
16602,
16611,
16613,
16616,
16617,
16619,
16620,
16621,
16622,
16623,
16624,
16625,
16627,
16630,
16631,
16633,
16634,
16635,
16636,
16637,
16638,
16639,
16640,
16641,
16645,
16646,
16647,
16648,
16650,
16651,
16652,
16655,
16656,
16657,
16659,
16661,
16662,
16664,
16665,
16666,
16667,
16668,
16669,
16670,
16671,
16672,
16673,
16674,
16677,
16678,
16679,
16680,
16682,
16683,
16685,
16686,
16689,
16691,
16692,
16693,
16694,
16695,
16699,
16701,
16720,
16724,
16725,
16726,
16727,
16728,
16729,
16730,
16731,
16732,
16733,
16734,
16735,
16738,
16740,
16743,
16744,
16745,
16746,
16748,
16749,
16750,
16801,
16802,
16803,
16820,
16821,
16822,
16823,
16825,
16826,
16827,
16828,
16829,
16830,
16832,
16833,
16834,
16835,
16836,
16837,
16838,
16839,
16840,
16841,
16843,
16844,
16845,
16847,
16848,
16849,
16851,
16852,
16853,
16854,
16855,
16858,
16859,
16860,
16861,
16863,
16865,
16866,
16868,
16870,
16871,
16872,
16874,
16875,
16876,
16877,
16878,
16879,
16881,
16882,
16901,
16911,
16912,
16914,
16915,
16917,
16920,
16921,
16922,
16923,
16925,
16926,
16927,
16928,
16929,
16930,
16932,
16933,
16935,
16936,
16937,
16938,
16939,
16940,
16941,
16942,
16943,
16946,
16947,
16948,
16950,
17002,
17003,
17004,
17005,
17006,
17007,
17009,
17010,
17011,
17013,
17015,
17016,
17017,
17018,
17019,
17020,
17021,
17022,
17023,
17024,
17025,
17026,
17027,
17028,
17029,
17030,
17032,
17033,
17034,
17035,
17036,
17037,
17038,
17039,
17040,
17041,
17042,
17043,
17044,
17045,
17046,
17047,
17048,
17049,
17050,
17051,
17052,
17053,
17055,
17056,
17057,
17058,
17059,
17060,
17061,
17062,
17063,
17064,
17065,
17066,
17067,
17068,
17069,
17070,
17071,
17072,
17073,
17074,
17075,
17076,
17077,
17078,
17080,
17081,
17082,
17083,
17084,
17086,
17087,
17088,
17090,
17093,
17094,
17097,
17098,
17099,
17101,
17102,
17103,
17104,
17109,
17110,
17111,
17112,
17113,
17120,
17201,
17202,
17210,
17211,
17212,
17213,
17214,
17215,
17217,
17219,
17220,
17221,
17222,
17223,
17224,
17225,
17228,
17229,
17233,
17235,
17236,
17237,
17238,
17239,
17240,
17241,
17243,
17244,
17246,
17247,
17249,
17250,
17251,
17252,
17253,
17254,
17255,
17256,
17257,
17260,
17261,
17262,
17263,
17264,
17265,
17266,
17267,
17268,
